theme,title,bibRefCite,FS,FF,FD,FP,expressivity,classCount,objectPropertyCount,dataPropertyCount,individualCount
CyberSec,Academic Cloud Computing Threat Patterns (ACCTP),\cite{andreibrazhukThreatModelingCloud2021b},"","","",X,ALEROI+(D),117,52,20,160
CyberSec,Cyber-investigation Analysis Standard Expression (CASE),\cite{eoghancaseyAdvancingCoordinatedCyberinvestigations2017},"","","",X,AL(D),17,3,7,11
CyberSec,Cyber-investigation Analysis Standard Expression (CASE),\cite{eoghancaseyAdvancingCoordinatedCyberinvestigations2017},"","",X,"",AL(D),17,3,7,11
CyberSec,D3FEND,\cite{petere.kaloroumakisKnowledgeGraphCybersecurity2021},X,"","","",SROIQ(D),1568,198,41,1740
CyberSec,D3FEND,\cite{petere.kaloroumakisKnowledgeGraphCybersecurity2021},"","","",X,SROIQ(D),1568,198,41,1740
CyberSec,D3FEND,\cite{petere.kaloroumakisKnowledgeGraphCybersecurity2021},"",X,"","",SROIQ(D),1568,198,41,1740
CyberSec,D3FEND,\cite{petere.kaloroumakisKnowledgeGraphCybersecurity2021},"","",X,"",SROIQ(D),1568,198,41,1740
CyberSec,ICAS ontology,\cite{malekbensalemEnablingNewTechnologies2015},X,"","","",SROIN(D),559,385,144,256
CyberSec,ICAS ontology,\cite{malekbensalemEnablingNewTechnologies2015},"","","",X,SROIN(D),559,385,144,256
CyberSec,ICAS ontology,\cite{malekbensalemEnablingNewTechnologies2015},"",X,"","",SROIN(D),559,385,144,256
CyberSec,ICAS ontology,\cite{malekbensalemEnablingNewTechnologies2015},"","",X,"",SROIN(D),559,385,144,256
CyberSec,MALOnt,\cite{nidhirastogiMALOntOntologyMalware2020},"","","",X,ALH(D),76,11,13,265
CyberSec,ORD2I,\cite{yoanchabotConstructionEnrichmentSemantic2015},X,"","","",SHOI(D),67,49,82,14
CyberSec,ORD2I,\cite{yoanchabotConstructionEnrichmentSemantic2015},"","","",X,SHOI(D),67,49,82,14
CyberSec,ORD2I,\cite{yoanchabotConstructionEnrichmentSemantic2015},"",X,"","",SHOI(D),67,49,82,14
CyberSec,ORD2I,\cite{yoanchabotConstructionEnrichmentSemantic2015},"","",X,"",SHOI(D),67,49,82,14
CyberSec,OWASP OdTM,\cite{andreibrazhukSecurityPatternsBased2020},"","","",X,ALCROI(D),100,42,4,30
CyberSec,SLOGERT log extraction ontology,\cite{fajarj.ekaputraSLOGERTSemanticLOG},X,"","","",AL(D),5,6,4,98
CyberSec,SLOGERT log extraction ontology,\cite{fajarj.ekaputraSLOGERTSemanticLOG},"",X,"","",AL(D),5,6,4,98
CyberSec,The SLOGERT (Semantic LOG ExtRaction Template) log event ontology,\cite{fajarj.ekaputraSLOGERTSemanticLOG},"","",X,"",ALH(D),12,15,45,0
CyberSec,Towards a Forensic Event Ontology to Assist Video Surveillance-Based Vandalism Detection,\cite{faranaksobhaniForensicEventOntology2019},X,"","","",SHIQ(D),483,148,51,1800
CyberSec,Towards a Forensic Event Ontology to Assist Video Surveillance-Based Vandalism Detection,\cite{faranaksobhaniForensicEventOntology2019},"","","",X,SHIQ(D),483,148,51,1800
CyberSec,Towards a Forensic Event Ontology to Assist Video Surveillance-Based Vandalism Detection,\cite{faranaksobhaniForensicEventOntology2019},"",X,"","",SHIQ(D),483,148,51,1800
CyberSec,Towards a Forensic Event Ontology to Assist Video Surveillance-Based Vandalism Detection,\cite{faranaksobhaniForensicEventOntology2019},"","",X,"",SHIQ(D),483,148,51,1800
CyberSec,UCO: A unified cybersecurity ontology,\cite{zareensyedUCOUnifiedCybersecurity2016},X,"","","",SRIN(D),422,177,574,455
CyberSec,UCO: A unified cybersecurity ontology,\cite{zareensyedUCOUnifiedCybersecurity2016},"","","",X,SRIN(D),422,177,574,455
CyberSec,UCO: A unified cybersecurity ontology,\cite{zareensyedUCOUnifiedCybersecurity2016},"",X,"","",SRIN(D),422,177,574,455
CyberSec,UCO: A unified cybersecurity ontology,\cite{zareensyedUCOUnifiedCybersecurity2016},"","",X,"",SRIN(D),422,177,574,455
Generic,A Core Pattern for Events,\cite{krisnadhiCorePatternEvents2016},"","",X,"",ALERI,5,7,0,0
Generic,Basic geo Ontology,\cite{williamr.hoganGeographicalEntityOntology2016},"","",X,"",SROIQ(D),61,22,1,4
Generic,EmOCA,\cite{franckberthelonEmotionOntologyContext2013},"","","",X,AL(D),18,4,3,1
