title,topic,theme,facetName
FOAF,Ontology,Generic,
GeoSPARQL,Ontology,Generic,
Geonames,Ontology,Generic,
Mining Minds Context Ontology,Ontology,Generic,
OM,Ontology,Generic,
Vocabulary Status Vocabulary,Ontology,Generic,
Devops Infrastructure,Ontology,Net-IT,
Cyber-investigation Analysis Standard Expression (CASE),Ontology,CyberSec,https://w3id.org/noria/ontology-bib/FacetDynamic
D3FEND,Ontology,CyberSec,https://w3id.org/noria/ontology-bib/FacetDynamic
ICAS ontology,Ontology,CyberSec,https://w3id.org/noria/ontology-bib/FacetDynamic
ORD2I,Ontology,CyberSec,https://w3id.org/noria/ontology-bib/FacetDynamic
The SLOGERT (Semantic LOG ExtRaction Template) log event ontology,Ontology,CyberSec,https://w3id.org/noria/ontology-bib/FacetDynamic
Towards a Forensic Event Ontology to Assist Video Surveillance-Based Vandalism Detection,Ontology,CyberSec,https://w3id.org/noria/ontology-bib/FacetDynamic
UCO: A unified cybersecurity ontology,Ontology,CyberSec,https://w3id.org/noria/ontology-bib/FacetDynamic
A Core Pattern for Events,Ontology,Generic,https://w3id.org/noria/ontology-bib/FacetDynamic
Basic geo Ontology,Ontology,Generic,https://w3id.org/noria/ontology-bib/FacetDynamic
EventKG,Ontology,Generic,https://w3id.org/noria/ontology-bib/FacetDynamic
Event Ontology,Ontology,Generic,https://w3id.org/noria/ontology-bib/FacetDynamic
FARO,Ontology,Generic,https://w3id.org/noria/ontology-bib/FacetDynamic
OWL-Time,Ontology,Generic,https://w3id.org/noria/ontology-bib/FacetDynamic
PROV-O,Ontology,Generic,https://w3id.org/noria/ontology-bib/FacetDynamic
Procedure Execution Platform,Ontology,Generic,https://w3id.org/noria/ontology-bib/FacetDynamic
QUDT,Ontology,Generic,https://w3id.org/noria/ontology-bib/FacetDynamic
Semantic Sensor Network Ontology,Ontology,Generic,https://w3id.org/noria/ontology-bib/FacetDynamic
ToCo,Ontology,Net-IT,https://w3id.org/noria/ontology-bib/FacetDynamic
Vers une ontologie des interactions HTTP,Ontology,Net-IT,https://w3id.org/noria/ontology-bib/FacetDynamic
Activity Ontology,Ontology,Process modeling,https://w3id.org/noria/ontology-bib/FacetDynamic
BPMN ontology,Ontology,Process modeling,https://w3id.org/noria/ontology-bib/FacetDynamic
gist,Ontology,Process modeling,https://w3id.org/noria/ontology-bib/FacetDynamic
DogOnt,Ontology,SE-SI,https://w3id.org/noria/ontology-bib/FacetDynamic
IoT-Lite,Ontology,SE-SI,https://w3id.org/noria/ontology-bib/FacetDynamic
SAREF,Ontology,SE-SI,https://w3id.org/noria/ontology-bib/FacetDynamic
SOSA,Ontology,SE-SI,https://w3id.org/noria/ontology-bib/FacetDynamic
mIO! Ontology Network,Ontology,SE-SI,https://w3id.org/noria/ontology-bib/FacetDynamic
D3FEND,Ontology,CyberSec,https://w3id.org/noria/ontology-bib/FacetFunctional
ICAS ontology,Ontology,CyberSec,https://w3id.org/noria/ontology-bib/FacetFunctional
ORD2I,Ontology,CyberSec,https://w3id.org/noria/ontology-bib/FacetFunctional
SLOGERT log extraction ontology,Ontology,CyberSec,https://w3id.org/noria/ontology-bib/FacetFunctional
Towards a Forensic Event Ontology to Assist Video Surveillance-Based Vandalism Detection,Ontology,CyberSec,https://w3id.org/noria/ontology-bib/FacetFunctional
UCO: A unified cybersecurity ontology,Ontology,CyberSec,https://w3id.org/noria/ontology-bib/FacetFunctional
OWL-S,Ontology,Generic,https://w3id.org/noria/ontology-bib/FacetFunctional
