group,pit,pit_code,pit_count,pit_importance,pit_name
./RAMI/oops-stats.csv,http://oops.linkeddata.es/data/c589c65a-74fb-42be-bf5a-a2474bb4bf26,P04,15,Minor,Creating unconnected ontology elements
./RAMI/oops-stats.csv,http://oops.linkeddata.es/data/50411aff-b655-4e13-8cae-b9f8ee8e36fb,P08,30,Minor,Missing annotations
./RAMI/oops-stats.csv,http://oops.linkeddata.es/data/ab6cc3c1-c780-4b4a-8bfd-fd36e1ce6239,P10,1,Important,Missing disjointness
./RAMI/oops-stats.csv,http://oops.linkeddata.es/data/d9216b85-991b-419c-a439-0a22bc0040e0,P11,48,Important,Missing domain or range in properties
./RAMI/oops-stats.csv,http://oops.linkeddata.es/data/38149acb-749d-4eb1-b3cf-835d7695c53a,P13,46,Minor,Inverse relationships not explicitly declared
./RAMI/oops-stats.csv,http://oops.linkeddata.es/data/c8d0bbac-36ae-4ff4-bc72-6108badcab04,P30,1,Important,Equivalent classes not explicitly declared
./RAMI/oops-stats.csv,http://oops.linkeddata.es/data/d4c8ca8a-d5b2-4653-bf52-2e6d99a485f8,P34,1,Important,Untyped class
./MALONT/oops-stats.csv,http://oops.linkeddata.es/data/a9298c17-64bb-4dd8-a990-26b7ba6a1e6e,P04,2,Minor,Creating unconnected ontology elements
./MALONT/oops-stats.csv,http://oops.linkeddata.es/data/8dcec6b3-3f11-495f-9043-698365d503ba,P07,1,Minor,Merging different concepts in the same class
./MALONT/oops-stats.csv,http://oops.linkeddata.es/data/61c3cc6c-2d3e-43e7-9cd2-8bed3c75176d,P08,88,Minor,Missing annotations
./MALONT/oops-stats.csv,http://oops.linkeddata.es/data/4689bc65-ded5-4565-a89a-74558ffb2466,P10,1,Important,Missing disjointness
./MALONT/oops-stats.csv,http://oops.linkeddata.es/data/4d0e48b4-6583-4b31-a57e-1c6f78185586,P13,10,Minor,Inverse relationships not explicitly declared
./MALONT/oops-stats.csv,http://oops.linkeddata.es/data/0ef75cf9-b0ff-4879-8db4-d1a7c3ed1274,P19,10,Critical,Defining multiple domains or ranges in properties
./MALONT/oops-stats.csv,http://oops.linkeddata.es/data/d1417244-f1b3-4cad-b5e6-fc6ea3a2fdd7,P22,1,Minor,Using different naming conventions in the ontology
./MALONT/oops-stats.csv,http://oops.linkeddata.es/data/3e0bdc77-983e-4965-9ef7-e602fd3158f4,P30,1,Important,Equivalent classes not explicitly declared
./SAREF/oops-stats.csv,http://oops.linkeddata.es/data/f257f8ed-2a66-4cb3-902f-63a11a5f4250,P11,12,Important,Missing domain or range in properties
./SAREF/oops-stats.csv,http://oops.linkeddata.es/data/1cdd05b0-9106-47fa-9507-35907814254a,P13,22,Minor,Inverse relationships not explicitly declared
./SAREF/oops-stats.csv,http://oops.linkeddata.es/data/2c56d32d-ba9d-4d92-9a29-8aa6f0b766bd,P24,2,Important,Using recursive definitions
./SAREF/oops-stats.csv,http://oops.linkeddata.es/data/c5e3c86b-1ae1-4587-9759-e28f232310cd,P30,1,Important,Equivalent classes not explicitly declared
./ORD2I/oops-stats.csv,http://oops.linkeddata.es/data/ff97e002-45cf-4fa5-bd2d-501f10df14a3,P08,144,Minor,Missing annotations
./ORD2I/oops-stats.csv,http://oops.linkeddata.es/data/9a34226f-c5b7-4220-9869-3f05ff593110,P10,1,Important,Missing disjointness
./ORD2I/oops-stats.csv,http://oops.linkeddata.es/data/064a02cb-ca6a-421a-be97-a9986afcbd8b,P11,7,Important,Missing domain or range in properties
./ORD2I/oops-stats.csv,http://oops.linkeddata.es/data/c8dd2bac-b027-4fae-8ed4-2d06d299b253,P13,24,Minor,Inverse relationships not explicitly declared
./ORD2I/oops-stats.csv,http://oops.linkeddata.es/data/25374b8f-09b7-4f70-a67a-a8f951c2d89e,P19,16,Critical,Defining multiple domains or ranges in properties
./ORD2I/oops-stats.csv,http://oops.linkeddata.es/data/81529366-d79b-4eba-8af9-618da110c8ef,P34,1,Important,Untyped class
